,Ar,R,sel@loc_true,degree_true,sel@loc_pred,degree_pred,site_error,degree_error
1188,HFd4t,CHF,5,1,5,1,0,0
1189,HFd5b,CHF,3,1,3,1,0,0
1190,HFd5c,CHF,3,1,3,1,0,0
1191,HFd5d,CHF,3,1,3,1,0,0
1192,HFd5t,CHF,3,1,3,1,0,0
1193,HFe0,CHF,2,1,2,1,0,0
1194,HFe4b,CHF,2,1,2,1,0,0
1195,HFe4c,CHF,2,1,2,0,0,1
1196,HFe4d,CHF,2,1,2,1,0,0
1197,HFe4t,CHF,2,1,2,1,0,0
1198,HFf0,CHF,3,1,3,1,0,0
1199,HFf3b,CHF,5,1,5,1,0,0
1200,HFf3c,CHF,5,1,5,1,0,0
1201,HFf3d,CHF,5,1,5,1,0,0
1202,HFf3t,CHF,5,1,5,1,0,0
1203,C0h,Et0,1,1,1,1,0,0
1204,C1b,Et0,1,1,1,1,0,0
1205,C1c,Et0,1,1,1,1,0,0
1206,C1d,Et0,1,1,1,1,0,0
1207,C1t,Et0,1,1,1,1,0,0
1208,C2b,Et0,4,1,4,0,0,1
1209,C2c,Et0,4,1,4,1,0,0
1210,C2d,Et0,4,0,4,0,0,0
1211,C2t,Et0,1,0,1,0,0,0
1212,D0h,Et0,1,1,1,1,0,0
1213,D1b,Et0,1,1,1,1,0,0
1214,D1c,Et0,1,0,1,1,0,1
1215,D1d,Et0,1,1,1,1,0,0
1216,D1t,Et0,1,1,1,1,0,0
1217,D2b,Et0,4,1,4,0,0,1
1218,D2c,Et0,4,1,4,1,0,0
1219,D2d,Et0,4,0,4,0,0,0
1220,D2t,Et0,1,0,1,1,0,1
1221,E0h,Et0,1,1,1,1,0,0
1222,E1b,Et0,1,1,1,1,0,0
1223,E1c,Et0,1,0,1,0,0,0
1224,E1d,Et0,1,1,1,1,0,0
1225,E1t,Et0,1,1,1,1,0,0
1226,E2b,Et0,4,0,4,0,0,0
1227,E2c,Et0,4,1,4,1,0,0
1228,E2d,Et0,1,0,4,0,1,0
1229,E2t,Et0,1,0,1,1,0,1
1230,F0h,Et0,1,1,1,1,0,0
1231,F1b,Et0,3,1,3,1,0,0
1232,F1c,Et0,3,1,3,1,0,0
1233,F1d,Et0,3,0,3,0,0,0
1234,F1t,Et0,3,1,3,1,0,0
1235,F2b,Et0,1,0,1,0,0,0
1236,F2c,Et0,3,0,3,1,0,1
1237,F2d,Et0,1,1,1,1,0,0
1238,F2t,Et0,1,1,1,1,0,0
1239,F3b,Et0,1,1,1,1,0,0
1240,F3c,Et0,1,1,1,1,0,0
1241,F3d,Et0,1,1,1,1,0,0
1242,F3t,Et0,1,1,1,1,0,0
1243,Fb0,Et0,5,0,5,1,0,1
1244,Fb3b,Et0,5,1,5,1,0,0
1245,Fb3c,Et0,5,1,5,1,0,0
1246,Fb3d,Et0,5,1,5,1,0,0
1247,Fb3t,Et0,5,1,5,1,0,0
1248,Fb4b,Et0,5,1,5,1,0,0
1249,Fb4c,Et0,5,1,5,1,0,0
1250,Fb4d,Et0,5,0,5,0,0,0
1251,Fb4t,Et0,5,0,5,0,0,0
1252,Fb5b,Et0,3,0,3,0,0,0
1253,Fb5c,Et0,4,1,4,1,0,0
1254,Fb5d,Et0,3,1,3,1,0,0
1255,Fb5t,Et0,3,1,3,1,0,0
1256,Fc0,Et0,2,1,2,0,0,1
1257,Fc2b,Et0,5,1,5,1,0,0
1258,Fc2c,Et0,5,1,5,1,0,0
1259,Fc2d,Et0,5,1,5,1,0,0
1260,Fc2t,Et0,5,1,5,1,0,0
1261,Fc4b,Et0,5,0,2,0,1,0
1262,Fc4c,Et0,5,1,5,1,0,0
1263,Fc4d,Et0,2,0,2,0,0,0
1264,Fc4t,Et0,2,1,2,1,0,0
1265,Fc5b,Et0,2,1,2,1,0,0
1266,Fc5c,Et0,2,1,2,1,0,0
1267,Fc5d,Et0,2,1,2,1,0,0
1268,Fc5t,Et0,2,1,2,1,0,0
1269,Fd0,Et0,5,1,5,1,0,0
1270,Fd3b,Et0,5,1,5,1,0,0
1271,Fd3c,Et0,5,1,5,1,0,0
1272,Fd3d,Et0,5,1,5,1,0,0
1273,Fd3t,Et0,5,1,5,1,0,0
1274,Fd4b,Et0,5,1,5,1,0,0
1275,Fd4c,Et0,5,1,5,1,0,0
1276,Fd4d,Et0,5,1,5,1,0,0
1277,Fd4t,Et0,5,1,5,1,0,0
1278,Fd5b,Et0,3,0,4,0,1,0
1279,Fd5c,Et0,4,1,4,1,0,0
1280,Fd5d,Et0,3,1,3,1,0,0
1281,Fd5t,Et0,3,1,3,1,0,0
1282,Fe0,Et0,2,1,2,0,0,1
1283,Fe2b,Et0,5,1,5,1,0,0
1284,Fe2c,Et0,5,1,5,1,0,0
1285,Fe2d,Et0,5,1,5,1,0,0
1286,Fe2t,Et0,5,1,5,1,0,0
1287,Fe4b,Et0,2,0,2,0,0,0
1288,Fe4c,Et0,5,1,5,1,0,0
1289,Fe4d,Et0,2,0,2,0,0,0
1290,Fe4t,Et0,2,1,2,1,0,0
1291,Fe5b,Et0,2,1,2,1,0,0
1292,Fe5c,Et0,2,0,2,0,0,0
1293,Fe5d,Et0,2,1,2,1,0,0
1294,Fe5t,Et0,2,1,2,1,0,0
1295,Ff0,Et0,5,1,5,1,0,0
1296,Ff3b,Et0,5,1,5,1,0,0
1297,Ff3c,Et0,5,1,5,1,0,0
1298,Ff3d,Et0,5,1,5,1,0,0
1299,Ff3t,Et0,5,1,5,1,0,0
1300,Ff4b,Et0,5,1,5,1,0,0
1301,Ff4c,Et0,5,1,5,1,0,0
1302,Ff4d,Et0,5,1,5,1,0,0
1303,Ff4t,Et0,5,1,5,1,0,0
1304,Ff5b,Et0,3,0,3,0,0,0
1305,Ff5c,Et0,4,1,4,1,0,0
1306,Ff5d,Et0,3,1,3,1,0,0
1307,Ff5t,Et0,3,1,3,1,0,0
1308,G0h,Et0,1,0,1,0,0,0
1309,G0hH,Et0,3,0,3,0,0,0
1310,G1b,Et0,5,0,4,0,1,0
1311,G1bH,Et0,3,0,3,0,0,0
1312,G1c,Et0,4,0,4,0,0,0
1313,G1cH,Et0,3,0,3,0,0,0
1314,G1d,Et0,2,1,2,1,0,0
1315,G1dH,Et0,5,0,5,0,0,0
1316,G1t,Et0,5,0,5,0,0,0
1317,G1tH,Et0,5,0,3,0,1,0
1318,G2b,Et0,5,0,5,0,0,0
1319,G2bH,Et0,5,0,5,0,0,0
1320,G2c,Et0,3,0,3,0,0,0
1321,G2cH,Et0,3,0,3,0,0,0
1322,G2d,Et0,1,0,1,0,0,0
1323,G2dH,Et0,1,0,1,0,0,0
1324,G2t,Et0,5,0,5,0,0,0
1325,G2tH,Et0,5,0,5,0,0,0
1326,G3b,Et0,1,0,1,0,0,0
1327,G3bH,Et0,1,1,1,1,0,0
1328,G3c,Et0,2,1,2,1,0,0
1329,G3cH,Et0,1,1,1,1,0,0
1330,G3d,Et0,1,0,2,0,1,0
1331,G3dH,Et0,1,1,1,1,0,0
1332,G3t,Et0,1,0,1,1,0,1
1333,G3tH,Et0,1,1,1,1,0,0
1334,H01b,Et0,3,0,3,0,0,0
1335,H01bH,Et0,3,1,3,1,0,0
1336,H01c,Et0,3,0,3,0,0,0
1337,H01cH,Et0,3,0,3,0,0,0
1338,H01d,Et0,1,1,1,1,0,0
1339,H01dH,Et0,4,0,1,1,1,1
1340,H01t,Et0,4,0,4,0,0,0
1341,H01tH,Et0,4,0,4,1,0,1
1342,HFa0,Et0,2,1,2,1,0,0
1343,HFa2b,Et0,5,1,5,1,0,0
1344,HFa2c,Et0,5,1,5,1,0,0
1345,HFa2d,Et0,5,0,5,0,0,0
1346,HFa2t,Et0,5,0,5,0,0,0
1347,HFa4b,Et0,2,1,2,1,0,0
1348,HFa4c,Et0,2,1,2,1,0,0
1349,HFa4d,Et0,2,1,2,1,0,0
1350,HFa4t,Et0,2,1,2,1,0,0
1351,HFa5b,Et0,2,1,2,1,0,0
1352,HFa5c,Et0,2,1,2,1,0,0
1353,HFa5d,Et0,2,1,2,1,0,0
1354,HFa5t,Et0,2,1,2,1,0,0
1355,HFb0,Et0,3,0,3,0,0,0
1356,HFb3b,Et0,5,1,5,1,0,0
1357,HFb3c,Et0,5,1,5,1,0,0
1358,HFb3d,Et0,5,1,5,1,0,0
1359,HFb3t,Et0,5,1,5,1,0,0
1360,HFb4b,Et0,5,0,5,0,0,0
1361,HFb4d,Et0,3,0,3,0,0,0
1362,HFb4t,Et0,3,1,3,1,0,0
1363,HFb5b,Et0,3,1,3,1,0,0
1364,HFb5c,Et0,3,1,3,1,0,0
1365,HFb5d,Et0,3,1,3,1,0,0
1366,HFb5t,Et0,3,1,3,1,0,0
1367,HFc0,Et0,2,1,2,1,0,0
1368,HFc2b,Et0,5,1,5,1,0,0
1369,HFc2c,Et0,5,1,5,1,0,0
1370,HFc2d,Et0,5,1,5,1,0,0
1371,HFc2t,Et0,5,1,5,1,0,0
1372,HFc4d,Et0,2,1,2,1,0,0
1373,HFc4t,Et0,2,1,2,1,0,0
1374,HFc5d,Et0,2,1,2,1,0,0
1375,HFc5t,Et0,2,1,2,1,0,0
1376,HFd0,Et0,5,1,5,1,0,0
1377,HFd3d,Et0,5,1,5,1,0,0
1378,HFd3t,Et0,5,1,5,1,0,0
1379,HFd4d,Et0,5,1,5,1,0,0
1380,HFd4t,Et0,5,1,5,1,0,0
1381,HFd5b,Et0,3,1,3,1,0,0
1382,HFd5c,Et0,3,1,3,1,0,0
1383,HFd5d,Et0,3,1,3,1,0,0
1384,HFd5t,Et0,3,1,3,1,0,0
1385,HFe0,Et0,2,1,2,1,0,0
1386,HFe4b,Et0,2,1,2,1,0,0
1387,HFe4c,Et0,2,1,2,1,0,0
1388,HFe4d,Et0,2,1,2,1,0,0
1389,HFe4t,Et0,2,1,2,1,0,0
1390,HFf0,Et0,3,1,3,1,0,0
1391,HFf3b,Et0,5,1,5,1,0,0
1392,HFf3c,Et0,5,1,5,1,0,0
1393,HFf3d,Et0,5,1,5,1,0,0
1394,HFf3t,Et0,5,1,5,1,0,0
1395,C0h,MF3,1,1,1,1,0,0
1396,C1b,MF3,1,1,1,1,0,0
1397,C1c,MF3,1,1,1,1,0,0
1398,C1d,MF3,1,1,1,1,0,0
1399,C1t,MF3,1,1,1,1,0,0
1400,C2b,MF3,4,0,4,0,0,0
1401,C2c,MF3,4,1,4,1,0,0
1402,C2d,MF3,4,1,4,0,0,1
1403,C2t,MF3,1,0,4,0,1,0
1404,D0h,MF3,1,1,1,1,0,0
1405,D1b,MF3,1,1,1,1,0,0
1406,D1c,MF3,1,1,1,0,0,1
1407,D1d,MF3,1,1,1,1,0,0
1408,D1t,MF3,1,1,1,1,0,0
1409,D2b,MF3,4,0,4,0,0,0
1410,D2c,MF3,4,1,4,1,0,0
1411,D2d,MF3,4,1,4,0,0,1
1412,D2t,MF3,4,0,4,0,0,0
1413,E0h,MF3,1,1,1,1,0,0
1414,E1b,MF3,1,0,1,0,0,0
1415,E1c,MF3,1,0,1,0,0,0
1416,E1d,MF3,1,1,1,1,0,0
1417,E1t,MF3,1,1,1,1,0,0
1418,E2b,MF3,4,0,4,0,0,0
1419,E2c,MF3,4,1,4,1,0,0
1420,E2d,MF3,4,0,4,0,0,0
1421,E2t,MF3,1,1,1,0,0,1
1422,F0h,MF3,1,0,1,0,0,0
1423,F1b,MF3,3,0,3,1,0,1
1424,F1c,MF3,3,1,3,1,0,0
1425,F1d,MF3,3,0,3,0,0,0
1426,F1t,MF3,3,0,3,0,0,0
1427,F2b,MF3,3,0,1,0,1,0
1428,F2c,MF3,3,0,3,0,0,0
1429,F2d,MF3,3,0,1,0,1,0
1430,F2t,MF3,1,0,1,1,0,1
1431,F3b,MF3,1,1,1,1,0,0
1432,F3c,MF3,1,0,1,0,0,0
1433,F3d,MF3,1,0,1,1,0,1
1434,F3t,MF3,1,1,1,1,0,0
1435,Fb0,MF3,5,0,5,0,0,0
1436,Fb3b,MF3,5,1,5,1,0,0
1437,Fb3c,MF3,5,1,5,1,0,0
1438,Fb3d,MF3,4,0,5,0,1,0
1439,Fb3t,MF3,5,1,5,1,0,0
1440,Fb4b,MF3,5,1,5,1,0,0
1441,Fb4c,MF3,5,1,5,1,0,0
1442,Fb4d,MF3,5,1,5,1,0,0
1443,Fb4t,MF3,5,0,5,0,0,0
1444,Fb5b,MF3,4,0,4,0,0,0
1445,Fb5c,MF3,4,1,4,1,0,0
1446,Fb5d,MF3,3,0,3,1,0,1
1447,Fb5t,MF3,3,0,3,1,0,1
1448,Fc0,MF3,5,0,2,0,1,0
1449,Fc2b,MF3,5,1,5,1,0,0
1450,Fc2c,MF3,5,1,5,1,0,0
1451,Fc2d,MF3,5,1,5,1,0,0
1452,Fc2t,MF3,5,1,5,1,0,0
1453,Fc4b,MF3,5,0,5,0,0,0
1454,Fc4c,MF3,5,1,5,1,0,0
1455,Fc4d,MF3,5,1,5,1,0,0
1456,Fc4t,MF3,5,0,2,0,1,0
1457,Fc5b,MF3,2,1,2,1,0,0
1458,Fc5c,MF3,2,1,2,1,0,0
1459,Fc5d,MF3,2,1,2,1,0,0
1460,Fc5t,MF3,2,1,2,1,0,0
1461,Fd0,MF3,5,1,5,1,0,0
1462,Fd3b,MF3,5,1,5,1,0,0
1463,Fd3c,MF3,5,1,5,1,0,0
1464,Fd3d,MF3,5,1,5,1,0,0
1465,Fd3t,MF3,5,1,5,1,0,0
1466,Fd4b,MF3,5,1,5,1,0,0
1467,Fd4c,MF3,5,1,5,1,0,0
1468,Fd4d,MF3,5,1,5,1,0,0
1469,Fd4t,MF3,5,1,5,1,0,0
1470,Fd5b,MF3,4,0,4,0,0,0
1471,Fd5c,MF3,4,1,4,1,0,0
1472,Fd5d,MF3,3,0,3,1,0,1
1473,Fd5t,MF3,3,0,3,0,0,0
1474,Fe0,MF3,2,0,2,0,0,0
1475,Fe2b,MF3,5,1,5,1,0,0
1476,Fe2c,MF3,5,1,5,1,0,0
1477,Fe2d,MF3,5,0,5,1,0,1
1478,Fe2t,MF3,5,1,5,1,0,0
1479,Fe4b,MF3,5,0,5,0,0,0
1480,Fe4c,MF3,5,1,5,1,0,0
1481,Fe4d,MF3,5,1,5,0,0,1
1482,Fe4t,MF3,2,0,2,0,0,0
1483,Fe5b,MF3,2,1,2,1,0,0
1484,Fe5c,MF3,2,0,2,0,0,0
1485,Fe5d,MF3,2,1,2,1,0,0
1486,Fe5t,MF3,2,1,2,1,0,0
1487,Ff0,MF3,5,0,5,1,0,1
1488,Ff3b,MF3,5,1,5,1,0,0
1489,Ff3c,MF3,5,0,5,1,0,1
1490,Ff3d,MF3,5,0,5,1,0,1
1491,Ff3t,MF3,5,1,5,1,0,0
1492,Ff4b,MF3,5,1,5,1,0,0
1493,Ff4c,MF3,5,1,5,1,0,0
1494,Ff4d,MF3,5,1,5,1,0,0
1495,Ff4t,MF3,5,1,5,1,0,0
1496,Ff5b,MF3,4,0,3,0,1,0
1497,Ff5c,MF3,4,1,4,1,0,0
1498,Ff5d,MF3,3,1,3,1,0,0
1499,Ff5t,MF3,3,1,3,0,0,1
1500,G0h,MF3,1,0,1,0,0,0
1501,G0hH,MF3,3,0,3,0,0,0
1502,G1b,MF3,4,0,4,0,0,0
1503,G1bH,MF3,3,0,3,0,0,0
1504,G1c,MF3,4,0,4,0,0,0
1505,G1cH,MF3,3,0,3,0,0,0
1506,G1d,MF3,2,1,2,1,0,0
1507,G1dH,MF3,5,0,5,0,0,0
1508,G1t,MF3,5,0,5,0,0,0
1509,G1tH,MF3,3,0,3,0,0,0
1510,G2b,MF3,5,0,5,0,0,0
1511,G2bH,MF3,5,0,3,0,1,0
1512,G2c,MF3,5,0,3,0,1,0
1513,G2cH,MF3,3,0,3,0,0,0
1514,G2d,MF3,1,1,1,0,0,1
1515,G2dH,MF3,1,0,1,0,0,0
1516,G2t,MF3,5,0,5,0,0,0
1517,G2tH,MF3,5,0,5,0,0,0
1518,G3b,MF3,1,0,1,0,0,0
1519,G3bH,MF3,1,1,1,1,0,0
1520,G3c,MF3,2,1,2,0,0,1
1521,G3cH,MF3,1,0,1,0,0,0
1522,G3d,MF3,2,0,2,0,0,0
1523,G3dH,MF3,2,0,1,0,1,0
1524,G3t,MF3,1,1,1,0,0,1
1525,G3tH,MF3,1,1,1,1,0,0
1526,H01b,MF3,3,0,3,0,0,0
1527,H01bH,MF3,3,1,3,1,0,0
1528,H01c,MF3,3,0,3,0,0,0
1529,H01cH,MF3,3,0,3,0,0,0
1530,H01d,MF3,1,1,1,0,0,1
1531,H01dH,MF3,1,1,1,1,0,0
1532,H01t,MF3,3,0,4,0,1,0
1533,H01tH,MF3,4,0,4,1,0,1
1534,HFa0,MF3,2,1,2,1,0,0
1535,HFa2b,MF3,5,1,5,1,0,0
1536,HFa2c,MF3,5,1,5,1,0,0
1537,HFa2d,MF3,5,0,4,0,1,0
1538,HFa2t,MF3,5,0,5,0,0,0
1539,HFa4b,MF3,2,1,2,1,0,0
1540,HFa4c,MF3,2,0,2,1,0,1
1541,HFa4d,MF3,2,1,2,1,0,0
1542,HFa4t,MF3,2,1,2,1,0,0
1543,HFa5b,MF3,2,1,2,1,0,0
1544,HFa5c,MF3,2,1,2,1,0,0
1545,HFa5d,MF3,2,1,2,1,0,0
1546,HFa5t,MF3,2,1,2,1,0,0
1547,HFb0,MF3,3,0,3,0,0,0
1548,HFb3b,MF3,5,1,5,1,0,0
1549,HFb3c,MF3,5,1,5,1,0,0
1550,HFb3d,MF3,5,1,5,1,0,0
1551,HFb3t,MF3,5,1,5,1,0,0
1552,HFb4b,MF3,5,0,5,0,0,0
1553,HFb4c,MF3,5,0,5,0,0,0
1554,HFb4d,MF3,5,0,3,0,1,0
1555,HFb4t,MF3,3,0,3,0,0,0
1556,HFb5b,MF3,3,1,3,1,0,0
1557,HFb5c,MF3,3,1,3,1,0,0
1558,HFb5d,MF3,3,1,3,1,0,0
1559,HFb5t,MF3,3,1,3,1,0,0
1560,HFc0,MF3,2,0,2,1,0,1
1561,HFc2b,MF3,5,1,5,1,0,0
1562,HFc2c,MF3,5,1,5,1,0,0
1563,HFc2d,MF3,5,1,5,1,0,0
1564,HFc2t,MF3,5,1,5,1,0,0
1565,HFc4b,MF3,2,1,2,1,0,0
1566,HFc4c,MF3,2,0,2,0,0,0
1567,HFc4d,MF3,5,0,2,0,1,0
1568,HFc4t,MF3,2,1,2,1,0,0
1569,HFc5b,MF3,2,1,2,1,0,0
1570,HFc5c,MF3,2,1,2,1,0,0
1571,HFc5d,MF3,2,1,2,1,0,0
1572,HFc5t,MF3,2,1,2,1,0,0
1573,HFd0,MF3,5,1,5,1,0,0
1574,HFd3b,MF3,5,1,5,1,0,0
1575,HFd3c,MF3,5,1,5,1,0,0
1576,HFd3d,MF3,5,1,5,1,0,0
1577,HFd3t,MF3,5,1,5,1,0,0
1578,HFd4b,MF3,5,1,5,1,0,0
1579,HFd4c,MF3,5,1,5,1,0,0
1580,HFd4d,MF3,5,1,5,1,0,0
1581,HFd4t,MF3,5,1,5,1,0,0
1582,HFd5b,MF3,3,1,3,1,0,0
1583,HFd5c,MF3,3,0,3,1,0,1
1584,HFd5d,MF3,3,1,3,1,0,0
1585,HFd5t,MF3,3,1,3,1,0,0
1586,HFe0,MF3,2,1,2,1,0,0
1587,HFe4b,MF3,2,1,2,1,0,0
1588,HFe4c,MF3,2,0,2,0,0,0
1589,HFe4d,MF3,2,0,2,0,0,0
1590,HFe4t,MF3,2,1,2,1,0,0
1591,HFf0,MF3,3,1,3,1,0,0
1592,HFf3b,MF3,5,1,5,1,0,0
1593,HFf3c,MF3,5,0,5,1,0,1
1594,HFf3d,MF3,5,1,5,1,0,0
1595,HFf3t,MF3,5,1,5,1,0,0
1596,C0h,Ph0,1,1,1,1,0,0
1597,C1b,Ph0,1,1,1,1,0,0
1598,C1c,Ph0,1,1,1,1,0,0
1599,C1d,Ph0,1,1,1,1,0,0
1600,C1t,Ph0,1,1,1,1,0,0
1601,C2b,Ph0,4,0,4,0,0,0
1602,C2c,Ph0,4,1,4,1,0,0
1603,C2d,Ph0,4,0,4,1,0,1
1604,C2t,Ph0,4,0,1,0,1,0
1605,D0h,Ph0,1,1,1,1,0,0
1606,D1b,Ph0,1,0,1,1,0,1
1607,D1c,Ph0,1,0,1,0,0,0
1608,D1d,Ph0,1,1,1,1,0,0
1609,D1t,Ph0,1,1,1,1,0,0
1610,D2b,Ph0,4,0,4,0,0,0
1611,D2c,Ph0,4,1,4,1,0,0
1612,D2d,Ph0,4,0,4,0,0,0
1613,D2t,Ph0,4,0,1,0,1,0
1614,E0h,Ph0,1,1,1,1,0,0
1615,E1b,Ph0,1,0,1,0,0,0
1616,E1c,Ph0,3,0,1,0,1,0
1617,E1d,Ph0,1,1,1,1,0,0
1618,E1t,Ph0,3,0,2,0,1,0
1619,E2b,Ph0,4,0,4,0,0,0
1620,E2c,Ph0,4,1,4,1,0,0
1621,E2d,Ph0,4,0,4,0,0,0
1622,E2t,Ph0,4,0,1,0,1,0
1623,F0h,Ph0,1,0,1,0,0,0
1624,F1b,Ph0,3,1,3,1,0,0
1625,F1c,Ph0,3,1,3,1,0,0
1626,F1d,Ph0,3,1,3,0,0,1
1627,F1t,Ph0,3,0,3,0,0,0
1628,F2b,Ph0,3,0,1,0,1,0
1629,F2c,Ph0,3,0,3,0,0,0
1630,F2d,Ph0,1,0,1,0,0,0
1631,F2t,Ph0,1,0,1,0,0,0
1632,F3b,Ph0,1,1,1,1,0,0
1633,F3c,Ph0,1,0,1,0,0,0
1634,F3d,Ph0,1,1,1,1,0,0
1635,F3t,Ph0,1,1,1,1,0,0
1636,Fb0,Ph0,5,0,5,0,0,0
1637,Fb3b,Ph0,5,1,5,1,0,0
1638,Fb3c,Ph0,5,1,5,1,0,0
1639,Fb3d,Ph0,5,0,5,0,0,0
1640,Fb3t,Ph0,5,1,5,1,0,0
1641,Fb4b,Ph0,5,0,5,1,0,1
1642,Fb4c,Ph0,5,1,5,1,0,0
1643,Fb4d,Ph0,5,0,5,0,0,0
1644,Fb4t,Ph0,5,1,5,0,0,1
1645,Fb5b,Ph0,4,0,4,0,0,0
1646,Fb5c,Ph0,4,0,4,1,0,1
1647,Fb5d,Ph0,3,0,3,1,0,1
1648,Fb5t,Ph0,3,0,3,0,0,0
1649,Fc0,Ph0,2,0,2,0,0,0
1650,Fc2b,Ph0,5,1,5,1,0,0
1651,Fc2c,Ph0,5,1,5,1,0,0
1652,Fc2d,Ph0,5,1,5,1,0,0
1653,Fc2t,Ph0,5,1,5,1,0,0
1654,Fc4b,Ph0,5,0,5,0,0,0
1655,Fc4c,Ph0,5,1,5,1,0,0
1656,Fc4d,Ph0,5,1,5,0,0,1
1657,Fc4t,Ph0,5,0,2,0,1,0
1658,Fc5b,Ph0,2,1,2,1,0,0
1659,Fc5c,Ph0,2,1,2,1,0,0
1660,Fc5d,Ph0,2,1,2,1,0,0
1661,Fc5t,Ph0,2,1,2,1,0,0
1662,Fd0,Ph0,5,1,5,1,0,0
1663,Fd3b,Ph0,5,1,5,1,0,0
1664,Fd3c,Ph0,5,1,5,1,0,0
1665,Fd3d,Ph0,5,1,5,1,0,0
1666,Fd3t,Ph0,5,1,5,1,0,0
1667,Fd4b,Ph0,5,1,5,1,0,0
1668,Fd4c,Ph0,5,1,5,1,0,0
1669,Fd4d,Ph0,5,1,5,1,0,0
1670,Fd4t,Ph0,5,1,5,1,0,0
1671,Fd5b,Ph0,4,0,4,0,0,0
1672,Fd5c,Ph0,4,1,4,1,0,0
1673,Fd5d,Ph0,3,1,3,1,0,0
1674,Fd5t,Ph0,3,0,3,0,0,0
1675,Fe0,Ph0,2,0,2,0,0,0
1676,Fe2b,Ph0,5,1,5,1,0,0
1677,Fe2c,Ph0,5,1,5,1,0,0
1678,Fe2d,Ph0,5,0,5,1,0,1
1679,Fe2t,Ph0,5,1,5,1,0,0
1680,Fe4b,Ph0,5,0,5,0,0,0
1681,Fe4c,Ph0,5,1,5,1,0,0
1682,Fe4d,Ph0,5,0,5,0,0,0
1683,Fe4t,Ph0,5,0,2,0,1,0
1684,Fe5b,Ph0,2,1,2,1,0,0
1685,Fe5c,Ph0,2,0,2,0,0,0
1686,Fe5d,Ph0,2,1,2,1,0,0
1687,Fe5t,Ph0,2,0,2,1,0,1
1688,Ff0,Ph0,5,1,5,1,0,0
1689,Ff3b,Ph0,5,1,5,1,0,0
1690,Ff3c,Ph0,5,0,5,1,0,1
1691,Ff3d,Ph0,5,0,5,1,0,1
1692,Ff3t,Ph0,5,1,5,1,0,0
1693,Ff4b,Ph0,5,1,5,1,0,0
1694,Ff4c,Ph0,5,1,5,1,0,0
1695,Ff4d,Ph0,5,1,5,1,0,0
1696,Ff4t,Ph0,5,1,5,1,0,0
1697,Ff5b,Ph0,4,0,3,0,1,0
1698,Ff5c,Ph0,4,1,4,1,0,0
1699,Ff5d,Ph0,3,0,3,1,0,1
1700,Ff5t,Ph0,4,0,3,0,1,0
1701,G0h,Ph0,2,0,3,0,1,0
1702,G0hH,Ph0,3,0,3,0,0,0
1703,G1b,Ph0,3,0,4,0,1,0
1704,G1bH,Ph0,3,0,3,0,0,0
1705,G1c,Ph0,4,0,4,0,0,0
1706,G1cH,Ph0,5,1,5,0,0,1
1707,G1d,Ph0,2,1,2,1,0,0
1708,G1dH,Ph0,5,0,5,0,0,0
1709,G1t,Ph0,3,0,5,0,1,0
1710,G1tH,Ph0,5,0,3,0,1,0
1711,G2b,Ph0,3,0,3,0,0,0
1712,G2bH,Ph0,3,0,5,0,1,0
1713,G2c,Ph0,3,0,3,0,0,0
1714,G2cH,Ph0,5,0,5,0,0,0
1715,G2d,Ph0,3,0,1,0,1,0
1716,G2dH,Ph0,1,0,1,0,0,0
1717,G2t,Ph0,1,0,4,0,1,0
1718,G2tH,Ph0,3,0,5,0,1,0
1719,G3b,Ph0,2,0,2,0,0,0
1720,G3bH,Ph0,1,1,1,1,0,0
1721,G3c,Ph0,2,1,2,1,0,0
1722,G3cH,Ph0,1,1,1,1,0,0
1723,G3d,Ph0,2,1,2,0,0,1
1724,G3dH,Ph0,1,0,1,0,0,0
1725,G3t,Ph0,2,0,1,0,1,0
1726,G3tH,Ph0,1,1,1,1,0,0
1727,H01b,Ph0,3,0,3,0,0,0
1728,H01c,Ph0,3,0,3,0,0,0
1729,H01d,Ph0,1,0,1,0,0,0
1730,H01dH,Ph0,1,0,1,0,0,0
1731,H01t,Ph0,1,0,1,0,0,0
1732,H01tH,Ph0,4,0,4,1,0,1
1733,HFa0,Ph0,2,1,2,1,0,0
1734,HFa2b,Ph0,5,1,5,1,0,0
1735,HFa2c,Ph0,5,1,5,1,0,0
1736,HFa2d,Ph0,5,0,4,0,1,0
1737,HFa2t,Ph0,5,0,5,0,0,0
1738,HFa4b,Ph0,2,1,2,1,0,0
1739,HFa4d,Ph0,2,1,2,1,0,0
1740,HFa4t,Ph0,2,1,2,1,0,0
1741,HFa5d,Ph0,2,1,2,1,0,0
1742,HFa5t,Ph0,2,1,2,1,0,0
1743,HFb0,Ph0,3,0,3,0,0,0
1744,HFb3b,Ph0,5,1,5,1,0,0
1745,HFb3d,Ph0,5,0,5,1,0,1
1746,HFb3t,Ph0,5,1,5,1,0,0
1747,HFb4b,Ph0,3,0,3,0,0,0
1748,HFb4d,Ph0,3,0,3,0,0,0
1749,HFb4t,Ph0,3,0,3,1,0,1
1750,HFb5d,Ph0,3,1,3,1,0,0
1751,HFb5t,Ph0,3,1,3,1,0,0
1752,HFc0,Ph0,5,1,5,1,0,0
1753,HFc2b,Ph0,5,1,5,1,0,0
1754,HFc2c,Ph0,5,1,5,1,0,0
1755,HFc2d,Ph0,5,1,5,1,0,0
